CIE,Nome,Tipo,Diretoria,Endereço,Bairro,Município,Telefone,Email,Total_Alunos,Total_Turmas
306526,ALDEIA TEKOAPORA,EEI - INDIGENA,ITARARE,"RUA BAIRRO VOLTA GRANDE, SN  CEP: 18480-000",VOLTA GRANDE,ITAPORANGA,(15) 35318000,[email],10,8
434000,ALDEIA ITAPUA,EEI - INDIGENA,MIRACATU,N/A,PRAIA DO LESTE,IGUAPE,(13) 997515190,[email],16,4
421868,INDIA VANUIRE,EEI - INDIGENA,TUPA,"RUA POSTO INDIGENA B, SN  CEP: 17630-000",PONTE ALTA,ARCO-IRIS,(14) 996833179,[email],52,10
477783,ALDEIA ITAPU MIRIM,EEI - INDIGENA,REGISTRO,"RUA BAIRRO VOTUPOCA, SN  CEP: 11900-000",BAIRRO VOTUPOCA,REGISTRO,(13) 38281455,[email],9,3
100201,ALDEIA RENASCER,EEI - INDIGENA,CARAGUATATUBA,N/A,CORCOVADO,UBATUBA,(12) 38480228,[email],22,7
100389,ALDEIA SANTA CRUZ,EEI - INDIGENA,REGISTRO,N/A,ILHA DO CARDOSO,CANANEIA,(13) 38281455,[email],3,1
100249,ALDEIA CAPOEIRAO,EEI - INDIGENA,MIRACATU,"RUA ALDEIA CAPOEIRAO, SN , RUA CEP: 11760-000",KM 93,ITARIRI,(13) 99671305,[email],14,8
469786,ALDEIA NHAMANDU MIRIM,EEI - INDIGENA,SAO VICENTE,N/A,AREA RURAL DE PERUIBE,PERUIBE,N/A,[email],29,11
100341,ALDEIA TEREGUA,EEI - INDIGENA,BAURU,"RUA ALDEIA TEREGUA, SN , RUA CEP: 16680-000",LARANJEIRAS,AVAI,(14) 57040390,[email],32,9
469774,ALDEIA TANGARA,EEI - INDIGENA,SAO VICENTE,"RUA DE ACESSO ANTONIO CALICO, SN , RUA CEP: 11740-000",ALDEIA TANGARA,ITANHAEM,N/A,[email],31,8
568430,ALDEIA ARACA MIRIM,EEI - INDIGENA,REGISTRO,N/A,RIBEIRAO VERMELHO,PARIQUERA-ACU,(13) 38281259,[email],17,3
8803,TXONDARO TEKOA  MBAE,EEI - INDIGENA,ITARARE,N/A,BAIRRO DOS VITOR,BARAO DE ANTONINA,N/A,N/A,10,8
100407,ALDEIA RIO BRANCO II,EEI - INDIGENA,REGISTRO,N/A,RIO BRANCO II,CANANEIA,(13) 38281455,[email],10,2
100110,ALDEIA KOPENOTI,EEI - INDIGENA,BAURU,"RUA ÁREA RURAL, SN , RUA CEP: 16689-899",AREA RURAL DE NOGUEIRA,AVAI,(14) 998870755,[email],48,10
495219,ALDEIA TAKUARI TY,EEI - INDIGENA,REGISTRO,N/A,ACARAU,CANANEIA,(13) 38281259,[email],30,3
417439,TXERU BA  e KUA  I,EEI - INDIGENA,SANTOS,N/A,BORACEIA,BERTIOGA,(13) 38676115,[email],111,9
482419,ALDEIA YWY PYHAU,EEI - INDIGENA,ITARARE,"RUA BAIRRO DOS VITOR, S/N , RUA CEP: 18490-000",DOS VITOR,BARAO DE ANTONINA,(15) 35318000,[email],6,5
127152,ALDEIA BOA VISTA,EEI - INDIGENA,CARAGUATATUBA,N/A,PROMIRIM,UBATUBA,(12) 38450264,[email],86,8
343316,KO e JU,EEI - INDIGENA,MIRACATU,N/A,SANTA RITA DO RIBEIRA,MIRACATU,(13) 981750353,[email],37,6
559118,ALDEIA PIACAGUERA,EEI - INDIGENA,SAO VICENTE,N/A,SANTA CRUZ,PERUIBE,(13) 32048751,[email],37,11
559097,KUARAY O e A SOL NASCENTE,EEI - INDIGENA,SAO VICENTE,N/A,ALDEIA ITAOCA,MONGAGUA,N/A,[email],36,10
469798,ALDEIA TEKOA MIRIM,EEI - INDIGENA,SAO VICENTE,"RUA SERRA DA LEOA, SN , PARALELA A RODOVIA GOVERNADOR MARIO COVAS  CEP: 11717-900",ALDEIA TEKOA MIRIM,PRAIA GRANDE,N/A,[email],19,4
395365,INDIA MARIA ROSA,EEI - INDIGENA,PENAPOLIS,N/A,GUAPORANGA,BRAUNA,(18) 36920217,[email],15,5
566044,TAGUATO AGUIA,EEI - INDIGENA,MIRACATU,N/A,TOCA DO BUGIO,IGUAPE,(13) 38477042,[email],23,6
559210,DJEKUPE AMBA ARANDY,EEI - INDIGENA,NORTE 1,N/A,VILA JARAGUA,SAO PAULO,(11) 39035924,[email],249,19
127164,ALDEIA GWAWIRA,EEI - INDIGENA,MIRACATU,N/A,SABAUNA,IGUAPE,(13) 997515190,[email],16,4
100262,ALDEIA RIO DO AZEITE,EEI - INDIGENA,MIRACATU,"RUA RIO DO AZEITE, SN , RUA CEP: 11760-000",RIO DO AZEITE,ITARIRI,(13) 997568412,[email],6,2
268574,ALDEIA KARUGWA,EEI - INDIGENA,ITARARE,N/A,BAIRRO DOS VITOR,BARAO DE ANTONINA,(15) 996067747,[email],18,12
559076,ALDEIA PINDO TY,EEI - INDIGENA,REGISTRO,N/A,LINHA JURUBATUBA,PARIQUERA-ACU,(13) 38281259,[email],28,4
499523,ALDEIA TAQUARI,EEI - INDIGENA,REGISTRO,"RUA BAIRRO TAQUARI, SN , RUA CEP: 11960-000",TAQUARI,ELDORADO,(13) 32048850,[email],15,4
559106,ALDEIA AGUAPEU,EEI - INDIGENA,SAO VICENTE,N/A,AGUAPEU,MONGAGUA,N/A,[email],55,13
194906,ALDEIA DJAIKOATY,EEI - INDIGENA,MIRACATU,N/A,BAIRRO LAMBARI,MIRACATU,N/A,[email],5,3
127176,ALDEIA URUITY,EEI - INDIGENA,MIRACATU,N/A,BAIRRO MUSACEA,MIRACATU,(13) 981527202,[email],4,3
534924,ALDEIA BANANAL,EEI - INDIGENA,SAO VICENTE,N/A,BAMBU,PERUIBE,(13) 32048801,[email],6,2
100948,ALDEIA RIO BRANCO,EEI - INDIGENA,SAO VICENTE,"RUA ALDEIA RIO BRANCO, SN , RUA CEP: 11740-000",RIO BRANCO,ITANHAEM,N/A,[email],31,13
100195,ALDEIA EKERUA,EEI - INDIGENA,BAURU,"RUA ALDEIA EKERUA, SN , RUA CEP: 16680-000",ALDEIA EKERUA,AVAI,(14) 57040388,[email],36,10
100146,ALDEIA NIMUENDAJU,EEI - INDIGENA,BAURU,"RUA POSTO INDIGENA NIMUENDAJU, SN , RUA CEP: 16680-000",ALDEIA NIMUENDAJU,AVAI,(14) 57040389,[email],33,10
559088,ALDEIA PEGUAO TY,EEI - INDIGENA,REGISTRO,"RUA PARQUE ESTADUAL INTERVALES, SN , RUA CEP: 11910-000",SAIBADELA,SETE BARRAS,(13) 32048602,[email],19,4
925135,INDIGENA GUARANI GWYRA PEPO,EEI - INDIGENA,SUL 3,N/A,CIPO DO MEIO,SAO PAULO,(11) 59784545,[email],296,12
7734,CLASSES VINCULADAS A EE OMAR DONATO BASSANI,EEI - INDIGENA,SAO BERNARDO DO CAMPO,N/A,CURUCUTU,SAO BERNARDO DO CAMPO,N/A,N/A,67,8
103100,KRUKUTU,EEI - INDIGENA,SUL 3,N/A,BARRAGEM,SAO PAULO,(11) 59784796,[email],101,12
